CD_SAMPLER;CD;A-Ha;Sun Always Shines On TV, The;SOFT ROCK  (Collection);1;85;ROCK;
CD_SAMPLER;CD;ABC;All of My Heart;ROCK GROUPS (Collect.);2;82;ROCK;
CD_SAMPLER;CD;ABC;Look of Love, The;SOFT ROCK  (Collection);1;81;ROCK;
CD_SAMPLER;CD;Ace Of Base;Life Is A Flower;Chart;;;;
CD_SAMPLER;CD;Air Supply;All out of Love;NIGHT ROCK (Collection);1;80;ROCK;
CD_SAMPLER;CD;Air Supply;Lost In Live;SOFT ROCK  (Collection);1;80;ROCK;
CD_SAMPLER;CD;Allison, Bernhard;Woman Named Trouble;Southern Blues;2;;New-Blues;
CD_SAMPLER;CD;Allman, Brothers Band, The;Gambler's Roll;Southern Blues;2;;New-Blues;
CD_SAMPLER;CD;Allman, Greg Band, The;Demons;Southern Blues;2;;New-Blues;
CD_SAMPLER;CD;Almaas, Steve & Smith, Ali;lonely Sea, The;Mojo;;2006;Surf;
CD_SAMPLER;CD;Altizer, Rick;Sur's Up;Making God Smile;;2002;;
CD_SAMPLER;CD;Aluminium Group, The;Caroline, No;Caroline Now!;;;Jazz;
CD_SAMPLER;CD;America;Horse with no Name;ROCK GROUPS (Collect.);1;72;ROCK;
CD_SAMPLER;CD;America;Ventura Highway;SOFT ROCK  (Collection);2;72;ROCK;
CD_SAMPLER;CD;American Spring;Fallin' in Love;Pet Projects;;73;Surf;
CD_SAMPLER;CD;American Spring;Shyin' Away;Pet Projects;;73;Surf;
CD_SAMPLER;CD;Ames Brothers, The;Music Music Music;Pop Radio;;1950;Pop;
CD_SAMPLER;CD;Ammons, Gene;Blue Gene;Somethin' Jazz;;;Jazz;
CD_SAMPLER;CD;Anderson, Lynn;Blue Bayou;Country Gold;;;Country;
CD_SAMPLER;CD;Anderson, Thomas;Old Patterson Place, The;Southern Blues;2;;New-Blues;
CD_SAMPLER;CD;Andrews Sisters, The;Shortenin' Bread;Magic Radio;;38;Swing;
CD_SAMPLER;CD;Andrews Sisters, The;Wedding OfLili Marlene, The;Music Of My Life;4;49;Pop;
CD_SAMPLER;CD;Angels, The;Open Up Your Heart;GEE Story;1;;R & B;
CD_SAMPLER;CD;Anka, Paul;Sinnlose Tränen;1000 Nadelstiche;;66;HighSchool;
CD_SAMPLER;CD;Anthony, Ray;At Last;Millennium;1;52;Orchester;
CD_SAMPLER;CD;Anthony, Ray (Orchestra);A Dreamer's Holiday;Music Of My Life;4;49;Pop;
CD_SAMPLER;CD;Apples In Stereo;Submarine Dream;Mojo;;2000;Surf;
CD_SAMPLER;CD;Argent;Hold your Head Up;LEGENDARY ROCK (Coll.);2;72;ROCK;
CD_SAMPLER;CD;Armatrading, Joan;Love and Affection;SOFT ROCK  (Collection);2;76;ROCK;
CD_SAMPLER;CD;Armstrong, Louis;Mack the Knife;Jazz Session;;;Jazz;
CD_SAMPLER;CD;Armstrong, Louis & His All-Stars;Tin Roof Blues;Southern Blues;1;;Club Sound;
CD_SAMPLER;CD;Arnold, Eddy;Echo Of Your Footsteps, The;Music Of My Life;4;49;Country;
CD_SAMPLER;CD;Arnold, Eddy;Many Tears Ago;Music Of My Life;3;49;Country;
CD_SAMPLER;CD;Arnold, Eddy;Show Me The Way Back To Your Heart;Music Of My Life;4;49;Country;
CD_SAMPLER;CD;Arnold, Eddy;There's Not A Thing;Music Of My Life;3;49;Country;
CD_SAMPLER;CD;Arnold, P.P.;God Only Knows;Dumb;;;Surf;
CD_SAMPLER;CD;Astronauts, The;'55 Bird;Surf Party;;;Surf;
CD_SAMPLER;CD;Astronauts, The;Competition Coupe;Surf Party;;;Surf;
CD_SAMPLER;CD;Astronauts, The;Little Ford Ragtop;Surf Party;;;Surf;
CD_SAMPLER;CD;Astronauts, The;Pipeline;Surf Party;;;Surf;
CD_SAMPLER;CD;Astronauts, The;Surfin' USA;Surf Party;;;Surf;
CD_SAMPLER;CD;Avalon, Frankie;Muscle Beach Party;Surfin' USA;;;Surf;
CD_SAMPLER;CD;Avalon, Frankie;Runnin' Wild;Brian Wilson 17;;;Surf;
CD_SAMPLER;CD;Bachmann-Turner Overd.;You ain't Seen nothin' Yet;LEGENDARY ROCK (Coll.);2;74;ROCK;
CD_SAMPLER;CD;Bad Boys Blue;You're A Woman '98;Chart;;;PopReggae;
CD_SAMPLER;CD;Baker, Chet;Alone Together;Hitze;;;Blues;
CD_SAMPLER;CD;Baker, LaVern;Jump into the Fire;Nilsson;;;Rock;
CD_SAMPLER;CD;Ball, Kenny & His Jazzmen;Midnight in Moscow;Jazz Session;;;Jazz;
CD_SAMPLER;CD;Bananarama;Na Na Hey Hey Kiss Him Goodbye;ROCK GROUPS (Collect.);2;83;ROCK;
CD_SAMPLER;CD;Band, The;Night They Drove Old Dixie Down, The;Southern Blues;1;;Club Sound;
CD_SAMPLER;CD;Band, The;Rag Mama Rag;LEGENDARY ROCK (Coll.);1;70;ROCK;
CD_SAMPLER;CD;Bangles, The;Eternal Flame;SOFT ROCK  (Collection);1;89;ROCK;
CD_SAMPLER;CD;Barber, Chris;Down By the Riverside;Jazz Session;;;Jazz;
CD_SAMPLER;CD;Bare, Bobby;500 Miles Away From Home;Country Gold;;;Country;
CD_SAMPLER;CD;Bare, Bobby;Miller's Cave;Country Gold;;;Country;
CD_SAMPLER;CD;Barone, Richard;I Guess the Lord.....;Nilsson;;;Rock;
CD_SAMPLER;CD;Barracudas, The;His Last Summer;Mojo;;2000;Surf;
CD_SAMPLER;CD;Barrie, J.J.;No Charge;Country Gold;;;Country;
CD_SAMPLER;CD;Basie, Count;Swinging the Blues;Jazz Session;;;Jazz;
CD_SAMPLER;CD;Baxter, Les & Orchestra;April in Portugal;Millennium;2;53;Instr.;
CD_SAMPLER;CD;Baxter, Les & Orchestra;Blue Tango;Millennium;2;52;Instr.;
CD_SAMPLER;CD;Beach Boy, The;Ganz allein;1000 Nadelstiche;;63;Surf;
CD_SAMPLER;CD;Beach Boy, The;Good Vibrations;Biggest Hits Live USA;;;Surf;
CD_SAMPLER;CD;Beach Boy, The;Kokomo;Cocktail;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Barbie;BB and J&D;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Beach Boys Stomp;BB and J&D;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Fun Fun Fun;Surf Party;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Hang on to your Ego;Mojo;;90;Surf;
CD_SAMPLER;CD;Beach Boys, The;Hawaii;Surf Party;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;In My Room;Surf Party;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Judy;BB and J&D;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Little Deuce Coupe;Surf Party;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Luau;BB and J&D;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfer Girl;BB and J&D;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfer Girl;Surf Party;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfer Girl;Surfin' USA;;63;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfer Girl;Surfing America;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfin';BB and J&D;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfin';Surfing America;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfin' Safari;BB and J&D;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfin' Safari;Surf Party;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfin' Safari;Surfin' USA;;62;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfin' Safari;Surfing America;;;Surf;
CD_SAMPLER;CD;Beach Boys, The;Surfin' USA;Surfin' USA;;63;Surf;
CD_SAMPLER;CD;Beach Boys, The;What is a Young Girl Made Of;BB and J&D;;;Surf;
CD_SAMPLER;CD;Beastie Boys;Nothing To Say;MOM 3;;;Crossover;
CD_SAMPLER;CD;Beatles, The;Twist and Shout;Biggest Hits Live USA;;;Beat;
CD_SAMPLER;CD;Beck;Electric Music;MOM 3;;;;
CD_SAMPLER;CD;Beck, Jeff;Hi-Ho Silver Lining;LEGENDARY ROCK (Coll.);2;67;ROCK;
CD_SAMPLER;CD;Beckley / Lamm / Wilson, Carl;Without Her;Nilsson;;;Rock;
CD_SAMPLER;CD;Bee Gees, The;Tragedy;ROCK GROUPS (Collect.);2;79;ROCK;
CD_SAMPLER;CD;Belew, Adrian;Me and my Arrow;Nilsson;;;Rock;
CD_SAMPLER;CD;Bendix, Ralf;Der große Treck nach Idaho;Cash / Gabriel;;63;Country;
CD_SAMPLER;CD;Bennett, Tony;Because of You;Pop Radio;;1951;Pop;
CD_SAMPLER;CD;Bennett, Tony;Col Cold Heart;Pop Radio;;1951;Pop;
CD_SAMPLER;CD;Benny;Michael, Marc und Christian;1000 Nadelstiche;;66;Pop;
CD_SAMPLER;CD;Berry, Chuck;Maybelline;Burnt by Rock'n Roll;;;R&R;
CD_SAMPLER;CD;Berry, Chuck;Rock 'n' Roll Music;Magic Radio;;57;R&R;
CD_SAMPLER;CD;Berry, Chuck;Sweet Little Sixteen;Magic Radio;;59;R&R;
CD_SAMPLER;CD;Betts, Dickey & Great Southern;Mr. Blues Man;Southern Blues;2;;New-Blues;
CD_SAMPLER;CD;Big Daddy (Frankie Brunson);Where in the World;GEE Story;2;;R & B;
CD_SAMPLER;CD;Big Daddy (Frankie Brunson);You're Mine;GEE Story;2;;R & B;
CD_SAMPLER;CD;Bilk. Acker Mr.;Da Da Strain;Jazz Session;;;Jazz;
CD_SAMPLER;CD;Black Sabbath;Paranoid;ROCK HEROES (Collect.);1;77;ROCK;
CD_SAMPLER;CD;Blades, Carol;What Did I Do Wrong;GEE Story;2;;R & B;
CD_SAMPLER;CD;Blake, Johnny & The Clippers;Bella Marie;GEE Story;2;;R & B;
CD_SAMPLER;CD;Blake, Norman;Only With You;Caroline Now!;;;Jazz;
CD_SAMPLER;CD;Blanc, Mel;I taut I Taw a puddy Tat;Millennium;1;51;;
CD_SAMPLER;CD;Bleyer, Archie;Hernando's Hideaway;Millennium;2;54;Orchester;
CD_SAMPLER;CD;Blood, Sweat and Tears.;Hi-De-Ho;LEGENDARY ROCK (Coll.);2;70;ROCK;
CD_SAMPLER;CD;Blood, Sweat and Tears.;Spinning Wheel;ROCK GROUPS (Collect.);2;69;ROCK;
CD_SAMPLER;CD;Blossoms, The;Things Are Changing;Brian Wilson 18;;;Surf;
CD_SAMPLER;CD;Boettcher, Curt;It's a sad World;Mojo;;2004;Surf;
CD_SAMPLER;CD;Boomtown Rats, The;I Don't Like Mondays;ROCK STARS (Collection);1;79;ROCK;
CD_SAMPLER;CD;Boomtown Rats, The;Someone's Looking at You;ROCK GROUPS (Collect.);2;80;ROCK;
CD_SAMPLER;CD;Boone, Pat;Baby Sonnenschein;1000 Nadelstiche;;63;Pop;
CD_SAMPLER;CD;Boone, Pat;Little Honda;Covered;;64;Pop;
CD_SAMPLER;CD;Boston;More than a Feeling;Biggest Hits Live USA;;;HardRock;
CD_SAMPLER;CD;Boston;More than a Feeling;ROCK GROUPS (Collect.);1;77;HardRock;
CD_SAMPLER;CD;Brahem, Anouar & Surman, John;Houdouth;Maryam;;;Welt;
CD_SAMPLER;CD;Bread;Guitar Man;LEGENDARY ROCK (Coll.);2;72;ROCK;
CD_SAMPLER;CD;Brewer, Teresa;Music Music Music;Pop Radio;;1950;Pop;
CD_SAMPLER;CD;Brickell, Edie & Was;American Popsicle;Wassermann (Trios);;;Blues;
CD_SAMPLER;CD;Brickell, Edie & Was;Zillionaire;Wassermann (Trios);;;Blues;
CD_SAMPLER;CD;Brooks, Elkie;Fool if you Think it's Over;NIGHT ROCK (Collection);1;81;ROCK;
CD_SAMPLER;CD;Broonzy, Bill Big;Merry Go Round Blues;Southern Blues;1;;Club Sound;
CD_SAMPLER;CD;Brown, Charles   (Trio);Trouble Blues;Music Of My Life;3;49;R&B;
CD_SAMPLER;CD;Brown, Junior;409;Stars & Stripes;;;Surf;
CD_SAMPLER;CD;Brown, Roy;Butcher Pete;Music Of My Life;2;49;R&B;
CD_SAMPLER;CD;Brown, Roy;Rainy Weather Blues;Music Of My Life;2;49;R&B;
CD_SAMPLER;CD;Brown, Sawyer;I Get Around;Stars & Stripes;;;Surf;
CD_SAMPLER;CD;Brown, T. Graham;Help Me Rhonda;Stars & Stripes;;;Surf;
CD_SAMPLER;CD;Bruce & Terry;Custom Machine;Covered;;;Surf;
CD_SAMPLER;CD;Buckingham, Lindsey;Trouble;SOFT ROCK  (Collection);1;81;ROCK;
CD_SAMPLER;CD;Buffett, Jimmy;Sea Cruise;MOM 3;;;Rock;
CD_SAMPLER;CD;Burdon, Eric;San Franciscan Nights;ROCK HEROES (Collect.);2;67;ROCK;
CD_SAMPLER;CD;Burger, Rob;Aveenu Malkenu;Maryam;;;Welt;
CD_SAMPLER;CD;Burgess, Sonny;Ain't Got a Thing;SUN Story;;57;R&R;
CD_SAMPLER;CD;Burgess, Sonny;Red Headed Woman;SUN Story;;56;R&R;
CD_SAMPLER;CD;Burrell, Kenny;Soul Call;Somethin' Jazz;;;Jazz;
CD_SAMPLER;CD;Burroughs Group, Clark;'Til I Die;Jazz Portrait;;;Jazz;
CD_SAMPLER;CD;Burroughs Group, Clark;Cabinessence;Jazz Portrait;;;Jazz;
CD_SAMPLER;CD;Burroughs Group, Clark;Can't Wait Too Long;Jazz Portrait;;;Jazz;
CD_SAMPLER;CD;Burroughs Group, Clark;I Went To Sleep;Jazz Portrait;;;Jazz;
CD_SAMPLER;CD;Burroughs Group, Clark;Surf's Up;Jazz Portrait;;;Jazz;
CD_SAMPLER;CD;Butgher, Jon;Crossfire;Hats Off Stevie Ray;;;Bluesrock;
CD_SAMPLER;CD;Butthole  Surfers;Summer in the City;MOM 3;;;Pop;
CD_SAMPLER;CD;Byrds, The;All I Really want to Do;LEGENDARY ROCK (Coll.);2;65;ROCK;
CD_SAMPLER;CD;Byrds, The;Chesnut Mare;ROCK GROUPS (Collect.);2;71;ROCK;
CD_SAMPLER;CD;Byrds, The;Turn! Turn! Turn!;ROCK STARS (Collection);1;65;ROCK;
CD_SAMPLER;CD;Bystanders, The;Little Girl I Once Knew, The;Dumb;;;Surf;
CD_SAMPLER;CD;Cadets Featuring Eileen, The & Noel;Chapel Of Love;Dumb;;;Surf;
CD_SAMPLER;CD;Cale, J.J.;Cocaine;NIGHT ROCK (Collection);1;76;ROCK;
CD_SAMPLER;CD;Calexico;Quattro;Hitze;;;Blues;
CD_SAMPLER;CD;Calvert, Eddie;Oh Mein Papa;Millennium;2;53;Pop;
CD_SAMPLER;CD;Campbell, Glen;Gentle On My Mind;Country Gold;;;Country;
CD_SAMPLER;CD;Campbell, Glen;God Only Knows;Covered;;;Surf;
CD_SAMPLER;CD;Campbell, Glen;Guess I'm Dumb;Brian Wilson 18;;;Surf;
CD_SAMPLER;CD;Campbell, Glen;Guess I'm Dumb;Pet Projects;;65;Surf;
CD_SAMPLER;CD;Campbell, Kate;Add Some Music To Your Day;Making God Smile;;2002;;
CD_SAMPLER;CD;Camping;Busy Doin' Nothin';Caroline Now!;;;Jazz;
CD_SAMPLER;CD;Candela Azul;Juegalo;Chart;;;;
CD_SAMPLER;CD;Canned Heat;Let's work Together;LEGENDARY ROCK (Coll.);2;70;ROCK;
CD_SAMPLER;CD;Cantuaria, Vinicius;Cubanos Pestizos;Maryam;;;Welt;
CD_SAMPLER;CD;Cargill, Henson;Skip A Rope;Country Gold;;;Country;
CD_SAMPLER;CD;Carlton, Larry;I Just Wasn't Made For These Times;Jazz Portrait;;;Instr.;
CD_SAMPLER;CD;Carmen, Eric;All By Myself;NIGHT ROCK (Collection);1;76;ROCK;
CD_SAMPLER;CD;Carnes, Kim;Bette Davis Eyes;NIGHT ROCK (Collection);2;81;ROCK;
CD_SAMPLER;CD;Carrington, Curtis;Timber;GEE Story;2;;R & B;
CD_SAMPLER;CD;Cars, The;Best Friend's Girl, The;ROCK GROUPS (Collect.);2;78;ROCK;
CD_SAMPLER;CD;Cars, The;Drive;NIGHT ROCK (Collection);2;84;ROCK;
CD_SAMPLER;CD;Cars, The;Let's Go;SOFT ROCK  (Collection);1;79;ROCK;
CD_SAMPLER;CD;Carter, Aaron;Surfin' USA;Chart;;;Surf;
CD_SAMPLER;CD;Cash, Johnny;Ballad of A Teenage Queen;SUN Story;;57;R&R;
CD_SAMPLER;CD;Cash, Johnny;Besser so, Jenny-Jo;Cash / Gabriel;;65;Country;
CD_SAMPLER;CD;Cash, Johnny;El Matador;Cash / Gabriel;;95;Spanisch;
CD_SAMPLER;CD;Cash, Johnny;Fuego D'Amor;Cash / Gabriel;;63;Spanisch;
CD_SAMPLER;CD;Cash, Johnny;I Walk the Line;Country Gold;;;Country;
CD_SAMPLER;CD;Cash, Johnny;I Walk the Line;SUN Story;;56;R&R;
CD_SAMPLER;CD;Cash, Johnny;In Virginia;Cash / Gabriel;;65;Country;
CD_SAMPLER;CD;Cash, Johnny;Kleine Rosmarie;Cash / Gabriel;;65;Country;
CD_SAMPLER;CD;Cash, Johnny;Man In Black;Cash / Gabriel;;71;Country;
CD_SAMPLER;CD;Cash, Johnny;Viel zu spät;Cash / Gabriel;;78;Country;
CD_SAMPLER;CD;Cash, Johnny;Wer kennt den Weg;1000 Nadelstiche;;65;Country;
CD_SAMPLER;CD;Cash, Johnny;Wer kennt den Weg;Cash / Gabriel;;65;Country;
CD_SAMPLER;CD;Cash, Johnny;Wo ist zuhause, Mama;Cash / Gabriel;;78;Country;
CD_SAMPLER;CD;Castells, The;I Do;Brian Wilson 17;;;Surf;
CD_SAMPLER;CD;Cavanaugh, David;Hummeltwist;1000 Nadelstiche;;64;Pop;
CD_SAMPLER;CD;Caymmi, Dori;Caroline No;Jazz Portrait;;;Jazz;
CD_SAMPLER;CD;Chaffin, Ernie;Feelin' Low;SUN Story;;57;R&R;
CD_SAMPLER;CD;Challengers, The;Mr. Moto;Surfing America;;;Surf;
CD_SAMPLER;CD;Chantays, The;Pipeline;Surfin' USA;;63;Surf;
CD_SAMPLER;CD;Cherry, Don;Band of Gold;Pop Radio;;1950;Jazz;
CD_SAMPLER;CD;Chicago;Hard to Say I'm Sorry;NIGHT ROCK (Collection);1;82;ROCK;
CD_SAMPLER;CD;Chilton, Alex;I Wanna Pick You Up;Caroline Now!;;;Jazz;
CD_SAMPLER;CD;Chordettes, The;Mister Sandman;Millennium;2;54;Pop;
CD_SAMPLER;CD;Christy, June;My Heart Belongs to only You;Millennium;2;53;Pop;
CD_SAMPLER;CD;Clapton, Eric;I Shot the Sheriff;LEGENDARY ROCK (Coll.);1;82;ROCK;
CD_SAMPLER;CD;Clapton, Eric;Lay Down Sally;SOFT ROCK  (Collection);2;77;ROCK;
CD_SAMPLER;CD;Clapton, Eric;Promises;ROCK STARS (Collection);2;78;ROCK;
CD_SAMPLER;CD;Clapton, Eric;Swing Low Sweet Chariot;ROCK HEROES (Collect.);1;75;ROCK;
CD_SAMPLER;CD;Clapton, Eric;Wonderful Tonight;NIGHT ROCK (Collection);2;77;ROCK;
CD_SAMPLER;CD;Clark, Petula;Downtown;1000 Nadelstiche;;65;Pop;
CD_SAMPLER;CD;Clark, Petula;No Go Showboat (J'ai Pas Les Temps);Dumb;;;french;
CD_SAMPLER;CD;Claypool, Les & Was;Guys Named Schmo;Wassermann (Trios);;;Instr.;
CD_SAMPLER;CD;Cleftones, The;Beginners at Love;GEE Story;2;;R & B;
CD_SAMPLER;CD;Cleftones, The;Heart and Soul;GEE Story;2;;R & B;
CD_SAMPLER;CD;Cleftones, The;Little Girl of Mine;GEE Story;1;;R & B;
CD_SAMPLER;CD;Cleftones, The;Lover Come back to Me;GEE Story;2;;R & B;
CD_SAMPLER;CD;Cleftones, The;You Baby You;GEE Story;1;;R & B;
CD_SAMPLER;CD;Cline, Patsy;I've Loved and lost Again;Country Gold;;;Country;
CD_SAMPLER;CD;Clippers, The;I'm Yours;GEE Story;2;;R & B;
CD_SAMPLER;CD;Clooney, Rosemary;Come-On-A My House;Pop Radio;;1951;Pop;
CD_SAMPLER;CD;Clooney, Rosemary;Half As Much;Pop Radio;;1951;Pop;
CD_SAMPLER;CD;Coasters, The;One Kiss Led To Another;Magic Radio;;56;R&B;
CD_SAMPLER;CD;Cocker, Joe;With a little Help From my Friend;ROCK STARS (Collection);2;68;ROCK;
CD_SAMPLER;CD;Cogan, Alma;Meet me on the Corner;Millennium;1;52;Pop;
CD_SAMPLER;CD;Cogan, Shaye;Ain't Nobody Home;GEE Story;2;;R & B;
CD_SAMPLER;CD;Cohn, Marc;Turn on your Radio;Nilsson;;;Rock;
CD_SAMPLER;CD;Coins, The;Blue, Can't Get no Place With You;GEE Story;1;;R & B;
CD_SAMPLER;CD;Coins, The;Look at me Girl;GEE Story;1;;R & B;
CD_SAMPLER;CD;Cole, Holly;God Only Knows;Bremen;;;Jazz;
CD_SAMPLER;CD;Cole, King (Trio);Route 66;Pop Radio;;1950;PopSwing;
CD_SAMPLER;CD;Cole, Nat King;Mona Lisa;Millennium;1;50;PopSwing;
CD_SAMPLER;CD;Cole, Nat King;Mona Lisa;Pop Radio;;1950;PopSwing;
CD_SAMPLER;CD;Cole, Nat King;Pretend;Millennium;2;53;PopSwing;
CD_SAMPLER;CD;Colman, Dave;Alaska Quinn;1000 Nadelstiche;;68;Pop;
CD_SAMPLER;CD;Coltrane, John;To Young to go Steady;Maryam;;;Welt;
CD_SAMPLER;CD;Como, Perry;A Dreamer's Holiday;Music Of My Life;2;49;Pop;
CD_SAMPLER;CD;Como, Perry;Don't let the Stars Get in your Eyes;Millennium;2;52;Pop;
CD_SAMPLER;CD;Como, Perry;Far Away Places;Music Of My Life;4;49;Pop;
CD_SAMPLER;CD;Como, Perry;Forever And Ever;Music Of My Life;1;49;Pop;
CD_SAMPLER;CD;Como, Perry;I Wanna Go Home With You;Music Of My Life;2;49;Pop;
CD_SAMPLER;CD;Como, Perry;If;Millennium;1;51;Pop;
CD_SAMPLER;CD;Como, Perry;N' Yot N' Yow;Music Of My Life;3;49;Pop;
CD_SAMPLER;CD;Como, Pery;„A“-You're Adorable;Music Of My Life;1;49;Pop;
CD_SAMPLER;CD;Cooder, Ry;All Shook Up;Cocktail;;;R&RRev;
CD_SAMPLER;CD;Costello, Elvis & Burke;Judgement, The;SOLOMON BURKE;;;Soul;
CD_SAMPLER;CD;Costello, Elvis & Was;Put Your Big Toe In the Milk of....;Wassermann (Trios);;;Blues;
CD_SAMPLER;CD;Cowan, John;Don't Leave Me;Nilsson;;;Rock;
CD_SAMPLER;CD;Cowboy Copas;I'm Waltzing With My Eyes;Music Of My Life;1;49;Country;
CD_SAMPLER;CD;Cream;I Feel Free;LEGENDARY ROCK (Coll.);2;66;SuperGroup;
CD_SAMPLER;CD;Creedence Clearwater Revival;Proud Mary;Biggest Hits Live USA;;;CountryRock;
CD_SAMPLER;CD;Crenshaw, Marshall;Don't Forget Me;Nilsson;;;Rock;
CD_SAMPLER;CD;Crosby, Bing;Careless Hands;Music Of My Life;3;49;Pop;
CD_SAMPLER;CD;Crosby, Bing;Dear Hearts and gentle Peoplej;Millennium;1;50;Pop;
CD_SAMPLER;CD;Crosby, Bing;Dear Hearts and Gentle Peoplej;Music Of My Life;2;49;Pop;
CD_SAMPLER;CD;Crosby, Bing;Galway Bay;Music Of My Life;4;49;Pop;
CD_SAMPLER;CD;Crosby, Bing;Riders In the Sky;Music Of My Life;1;49;Pop;
CD_SAMPLER;CD;Crosby, Bing with Basie, Count (Orch.);Gentle On my Mind;Jazz Session;;;Jazz;
CD_SAMPLER;CD;Crows, The;Gee;Magic Radio;;53;Pop;
CD_SAMPLER;CD;Culture Beat;Rendez – Vouz;Chart;;;;
CD_SAMPLER;CD;Curtis, Eddie 'Tex';Brown;GEE Story;1;;R & B;
CD_SAMPLER;CD;Curtis, Eddie 'Tex';I'm True;GEE Story;1;;R & B;
CD_SAMPLER;CD;Da Hool;Hypochonda;Chart;;;;
CD_SAMPLER;CD;Daltrey, Roger;Free Me;ROCK HEROES (Collect.);1;80;ROCK;
CD_SAMPLER;CD;Damone, Vic;Again;Music Of My Life;2;49;Pop;
CD_SAMPLER;CD;Damone, Vic;You're Breaking My Heart;Music Of My Life;1;49;Pop;
CD_SAMPLER;CD;Danny & The Juniors;At the Hop;Burnt by Rock'n Roll;;;R&R;
CD_SAMPLER;CD;Darnell, Larry;For You My Love;Music Of My Life;4;49;Country;
CD_SAMPLER;CD;Dastan, Goruhe;Daramade Mahor;Bremen;;;Welt;
CD_SAMPLER;CD;Davis, Spencer   Group;Det war in Schöneberg;1000 Nadelstiche;;66;Pop;
CD_SAMPLER;CD;Debonaires, The;I'm Gone;GEE Story;1;;R & B;
CD_SAMPLER;CD;Deep Purple;Black Night;ROCK HEROES (Collect.);1;70;ROCK;
CD_SAMPLER;CD;Dell Vikings, The;Come Go With Me;Magic Radio;;56;R&R;
CD_SAMPLER;CD;Delmore Brothers, The;Pan American Boogie;Music Of My Life;3;49;Country;
CD_SAMPLER;CD;Denton, Larry;Endless Sleep;Brian Wilson 17;;;Surf;
CD_SAMPLER;CD;Derringer, Rick;Pride and Joy;Hats Off Stevie Ray;;;Bluesrock;
