LP;LP;ABBA;The Album;;Pop;Polidor;
LP;LP;AC / DC;Black In Black;;HardRock;Atlantic;
LP;LP;AC/ DC;High Voltage;;HardRock;Atlantic;
LP;LP;ADAMO;ADAMO;;Chanson;EMI;
LP;LP;ADAMO;Live;;Chanson;EMI;
LP;LP;ADAMS. BRYAN;Cuts Like A Knife;;Rock;AM;
LP;LP;ADAMS. BRYAN;Reckless;;Rock;AM;
LP;LP;ALABAMA;Mountain Music;82;Country;RCA;
LP;LP;ALBERS, HANS;unvergessen';;Pop;Kristall;
LP;LP;ALEXANDRA;Sehnsucht;;Chanson;Philips;
LP;LP;ALL STAR FESTIVAL;United Nations;;Welt;Unique Rec.;
LP;LP;AMERICA;VIEW From The Ground;82;FolkRock;Capitol;
LP;LP;ANDERSEN, LALE;Goldene Serie;;Schlager;EMI;
LP;LP;ANDERSEN, LALE;Starportrait;;Schlager;EMI;
LP;LP;ANDERSON, LYNN;With Strings;;Country;CHART;
LP;LP;ANDREWS, SISTER;Greatest Hits;;Swing;DOT;
LP;LP;ANIMALS, The;The Most of...;64/65;Beat;MFP;
LP;LP;ANIMALS, The;The Most of...;64/65;Beat;MFP;
LP;LP;ANTHONY, RICHARD;Richard Anthony;65;FrenchBeat;COLUMBIA;
LP;LP;ARCHIES, The;Greatest Hits;69;Bubblegum;RCA;
LP;LP;ARMSTRONG,LOUIS;Greatest Hits;;Jazz;CBS;
LP;LP;ARMSTRONG,LOUIS;Swing Low Sweet ....;;Jazz;Brunswick;
LP;LP;ASSOCIATION, The;Greatest Hits;67;Beat;WARNER BR.;
LP;LP;ASTRONAUTS, The;Rockin' with....;65;SurfBeat;RCA;
LP;LP;ATKINS / KNOPFLER;Neck And Neck;;Country;Columbia;
LP;LP;AXTON, HOYT;Free Sailin';;Country;MCA;
LP;LP;AXTON, HOYT;Pistol, Pack.Mama;;Country;Global;
LP;LP;Aznavour, CHARLES;A Tapestry Of Dream;;Chanson;Barclay;
LP;LP;BAEZ, JOAN;Farewell Angelina;;Folk;Vanguard;
LP;LP;BALL, KENNY;Midnight  Moscow;;Jazz;Hallmark;
LP;LP;BALLARD, RUSS;Russ Ballard;;Rock;EMI;
LP;LP;BAP „Live“ DLP;Bess Demnähx;;Rock;EMI;
LP;LP;BARCLAY J. HARVEST;Gone To Earth;;SoftRock;Polidor;
LP;LP;BARE, BOBBY;500 Miles ...;;Country;RCA;
LP;LP;BARE, BOBBY;Detroit City;;Country;Camden;
LP;LP;BARE, BOBBY;Tender Years;;Country;Hilltop;
LP;LP;BARNES, JIMMY;BARNES, JIMMY;85;Country;GEFFEN;
LP;LP;BASSEY, SHIRLEY;Something;;Jazz;United Artist;
LP;LP;BASSEY, SHIRLEY;Still Of The Night;;Jazz;Star Line;
LP;LP;BASSEY, SHIRLEY;Wonderful;;Jazz;HÖR ZU;
LP;LP;BEACH BOYS, The;All Summer Long;;SurfBeat;CAPITOL;
LP;LP;BEACH BOYS, The;All Time Greatest;;SurfBeat;CAPITOL;
LP;LP;BEACH BOYS, The;BEACH BOYS;;SurfBeat;CARIBOU;
LP;LP;BEACH BOYS, The;Love You;;SurfBeat;REPRISE;
LP;LP;BEACH BOYS, The;Party;;SurfBeat;CAPITOL;
LP;LP;BEACH BOYS, The;Pet Sounds;;SurfBeat;CAPITOL;
LP;LP;BEACH BOYS, The;Surfer Girl;;SurfBeat;CAPITOL;
LP;LP;BEACH BOYS, The;Wild Honey;;SurfBeat;FIRST;
LP;LP;BEATLES, The;Rock'n'Roll Music;;Beat;EMI;
LP;LP;BEATLES, The;St, Peppers;;Beat;EMI;
LP;LP;BEATLES, The;The Baetles;;Beat;KARUSSELL;
LP;LP;BEAU BRUMMELS, The;Volume 2;;US Beat;LINE;
LP;LP;BECAUD, GILBERT;Same;;Chanson;MFP;
LP;LP;BEE GEES, The;B.Gees 1st;;SoftBeat;POLYDOR;
LP;LP;BEE GEES, The;The Bee Gees;;SoftBeat;RSO;
LP;LP;BELAFONTE, HARRY;Golden Records;;Folk;RCA;
LP;LP;BELAFONTE, HARRY;Greatest Hits;;Folk;Picture;
LP;LP;BELAFONTE, HARRY;Live At Carnegie H.;;Folk;RCA;
LP;LP;BELINA & BEHREND;Lieder Der Welt;;WorldMusic;Columbia;
LP;LP;BELLAMY BROTHERS;Let Your Love Flow;;Country;Warner Bros.;
LP;LP;BERLIN;Souvenir;;Couplets;Karussel;
LP;LP;BERNSTEIN, LEONARD;West Side Story;;Musical;CBS;
LP;LP;BERRY, CHUCK;20 Super Hits;;Rock'n Roll;CHESS;
LP;LP;BERRY, CHUCK;Greatest Hits;;Rock'n Roll;MARBLE;
LP;LP;BIG BOPPER;Rock! Rock!;;Rock'n Roll;MERCURY;
LP;LP;BIRTHCONTROL;Hoodoo Man;;Rock;CBS;
LP;LP;BLUES BAND;Ready;;Blues;Arista;
LP;LP;BLUES BROTHER, The;BLUES BROTHER, The;;SoulPop;Atlantic;
LP;LP;BO DIDDLEY;Best of...;;Rock'n Roll;BELLAPH.;
LP;LP;BOONE, PAT;12 Great Hits;;SoftRock;HAMILTON;
LP;LP;BOONE, PAT;Famous Songs;;SoftRock;ABC;
LP;LP;BOONE, PAT;Greatest Hits;;SoftRock;PIC;
LP;LP;BOTS;Aufstehn;;Politik;Musikant;
LP;LP;BOX TOPS, The;Best of ....;;Beat;SOUNDS;
LP;LP;BOXCAR, WILLIE;Best Loved Fav.;;Country;RCA;
LP;LP;BRECHT, BERT;3  Groschen Oper;;Politik;Antholog;
LP;LP;BREL, JAQUES;Gold;;Chanson;Barclay;
LP;LP;BROWN, JAMES;Pop Giants;;Soul;BRUNSWICK;
LP;LP;BRUBECK, DAVE;Star – Collection;;Jazz;MIDI;
LP;LP;BUSCH, E;Span. Bürgerkrieg;;Politik;Pläne;
LP;LP;BUSCH, ERNST;Arbeiterklasse  1;;Politik;Pläne;
LP;LP;BYRDS, The;Greatest Hits;;FolkRock;CBS;
LP;LP;CAMPBELL, GLEN;Greatest Hits;;Country;Capitol;
LP;LP;CAMPBELL, GLEN;Portrait;;Country;Capitol;
LP;LP;CAN;Limited Edition;;Kraut;UNITED ART.;
LP;LP;CANNON, FREDDIE;Reflection;;HighSchool;FONTANA;
LP;LP;CAPTAIN & TENNILLE;Greatest Hits;;Pop;AM;
LP;LP;CARNES, KIM;Mistaken Identity;;CountryRock;EMI;
LP;LP;CARPENTERS, The;Horizon;;FolkRock;AM;
LP;LP;CARPENTERS, The;Ticket To Ride;;FolkRock;MFP;
LP;LP;CARR, VIKKI;Miss Discovery!;;Pop;Liberty;
LP;LP;CARR, VIKKI;Vikki!;;Pop;Liberty;
LP;LP;CASH, BRENT;How Will I Know..;;Rock;Marina;
LP;LP;CASH, DYLAN;Songs real Americ.;;Country;Swingin' Pig;
LP;LP;CASH, JOHNNY;A Hundr. Highways;;Country;American V;
LP;LP;CASH, JOHNNY;Ain't No Grave;;Country;American VI;
LP;LP;CASH, JOHNNY;Collaborations;;Country;Collumbia;
LP;LP;CASH, JOHNNY;Fabulous;58;Country;Columbia;
LP;LP;CASH, JOHNNY;Golden Album;;Country;Unplugged;
LP;LP;CASH, JOHNNY;Golden Hits  III;;Country;SUN;
LP;LP;CASH, JOHNNY;Johnny Cash;;Country;Pickup;
LP;LP;CASH, JOHNNY;Johnny Cash;;Country;Embassy;
LP;LP;CASH, JOHNNY;San Quentin;;Country;CBS;
LP;LP;CASH, LEWIS;Sunday Down ..;;Country;SUN;
LP;LP;CELENTANO, ADRIANO;Best of …;;ItaloPop;ARIOLA;
LP;LP;CHALLANGERS, The;Sidewalk Surfing;;Surf;CRESCENDO;
LP;LP;CHAPLIN, CHARLIE;„Oh, That Cello“;;Politik;JARO;
LP;LP;CHARLES, RAY;Invites you Listen;;BluesJazz;Philips;
LP;LP;CHARLES, RAY;Ray Charles;;BluesJazz;SAGA;
LP;LP;CHARLES, RAY;Ray Charles;;BluesJazz;Entertainers;
LP;LP;CHIC      (MS);Le Freak;;Disco;Atlantic;
LP;LP;CHRISTOPHE;Christophe;;Chanson;Polydor;
LP;LP;CITY;Same;;Rock;Amiga;
LP;LP;CLAPTON, ERIC;Backless;;SoftRock;RSO;
LP;LP;CLAPTON, ERIC;Slowhand;;SoftRock;RSO;
LP;LP;CLAPTON, ERIC;Timepieces;;SoftRock;RSO;
LP;LP;CLASH, The;London Calling;79;PunkRock;CBS;
LP;LP;CLASS OF '55;Home Coming;;Country;Mercury;
LP;LP;CLINE, PATSY;Greatest Hits;;Country;MCA;
LP;LP;COCHRAN, EDDY;Summer Time;;Rock'n Roll;SUNSET;
LP;LP;COCKER, JOE;Definite;;BluesRock;DINO;
LP;LP;COLE, NAT KING;Sometimes Happy;;Pop;Picture;
LP;LP;COLE, NAT KING;Unforgettable;;Pop;Capitol;
LP;LP;COMEDIAN HARMONISTS;Same    DLP;;Politik;Odeon;
LP;LP;COMMANDER CODY BAND;Let's Rock;86;CountryRock;LINE;
LP;LP;COMMANDER CODY BAND, New;Rock'n Roll Again;77;CountryRock;Arista;
LP;LP;COMO, PERRY;Scene Changes;;Pop;RCA;
LP;LP;COMO, PERRY;Somebody Loves Me;;Pop;Camden;
LP;LP;COOKE, SAM;Same;;Pop;PIC;
LP;LP;COOKE, SAM;What A Wond..;;Pop;All Around;
LP;LP;COOLIDGE, RITA;Love Me Again;;Country;A&M;
LP;LP;COOLIDGE, RITA;Never Let You Go;83;Country;A&M;
LP;LP;COUGAR, JOHN;COUGAR, JOHN;;SoftRock;Warner Broth.;
LP;LP;CRAY, ROBERT;Don't be Afraid ..;;Blues;Mercury;
LP;LP;CRAY, ROBERT;Strong Persuader;;Blues;Mercury;
LP;LP;CRECO, JULIETTE;La Chanson;;Chanson;Philips;
LP;LP;CREEDENCE CL. REVIVAL;...in Concert;;CountryRock;Fantasy;
LP;LP;CREEDENCE CL. REVIVAL;Bayou Country;;CountryRock;Bellaphon;
LP;LP;CREEDENCE CL. REVIVAL;Green River;;CountryRock;America;
LP;LP;CROSS, CHRISTOPHER;CROSS, CHRISTOPHER;;SoftRock;Warner Broth.;
LP;LP;CRUSADERS, The;Rhapsody And Blue;80;ClassicJazz;MCA;
LP;LP;DALIDA;Die Grossen Erfolge;;Schlager;Barcley;
LP;LP;DALIDA;Er War Gerade Achtzehn Jahr;;Schlager;SIR;
LP;LP;DARIN, BOBBY;Star – Collection;;Entertainer;MIDI;
LP;LP;Das Kommt Nicht ...;Div. Couplets;;Politik;Telefunken;
LP;LP;DAVE CLARK FIVE, The;Best of ....;;Beat;CRYSTAL;
LP;LP;DAVE CLARK FIVE, The;Greatest Hits;;Beat;EPIC;
LP;LP;DAVE DEE, DOZY & CO;If Music Be...;;Beat;FONTANA;
LP;LP;DAVIS, J r.,  SAMMY;Sound Of Sammy;;Pop;Warner Spez.;
LP;LP;DAVIS, J r.,  SAMMY;The Many Faces Of..;;Pop;Pickwick;
LP;LP;DAVIS, SKEETER;What Does It Take;;Country;RCA;
LP;LP;DAWN;„Candida“;;Pop;BELL;
LP;LP;DAY, DORIS;Große Erfolge;;Entertainer;CBS;
LP;LP;DE BURGH, CHRIS;Getaway;;Pop;AM;
LP;LP;DEAN, JIMMY;Greatest Hits;;Country;Columbia;
LP;LP;DEAN, JIMMY;Songs We Love..;;Country;Columbia;
LP;LP;DEEP PURPLE;In Rock;;HardRock;Harvest;
LP;LP;DEGENHARDT,;...Gemütlichkeit;;Politik;Polydor;
LP;LP;DEGENHARDT, FRANZ J..;Live;;Politik;Polydor;
LP;LP;DENVER, JOHN;I Want To Live;;Country;RCA;
LP;LP;DENVER, JOHN;Superhits;;Country;RCA;
LP;LP;DEUTSCHER, DRAFI;Teeny;;Schlager;BEAR Fam.;
LP;LP;DIAMOND, NEIL;12 Songs;;SoftRock;SONY;
LP;LP;DIAMOND, NEIL;Gold    „Live“;;SoftRock;UNI;
LP;LP;DIAMOND, NEIL;His 12 Greatest Hits;;SoftRock;MCA;
LP;LP;DIAMOND, NEIL;Neil Diamond;;SoftRock;UNI (Club);
LP;LP;DIETRICH, MARLENE;Alt-Berliner Lieder;;Politik;Amiga;
LP;LP;DIETRICH, MARLENE;Disque D'or;;Politik;EMI;
LP;LP;DIETRICH, MARLENE;Lola;;Schlager;Joker;
LP;LP;DIETRICH, MARLENE;Melodien .....;;Politik;Crystal;
LP;LP;DION;You're Not Alone;;HighSchool;WARNER BR.;
LP;LP;DION & the BELMONTS;Rock'n'Roll Forever;;HighSchool;WEA;
LP;LP;DIRE STRAITS;Brothers In Arms;;Rock;Vertico;
LP;LP;DIRE STRAITS;Dire Straits;;Rock;Vertico;
LP;LP;DIXIELAND KINGS;Dixieland;;Dixie;Exlibris;
LP;LP;DOMINO, FATS;Ain't That A Shame;;R&B;SUNSET;
LP;LP;DOMINO, FATS;Sleeping...Job;;R&B;PIC;
LP;LP;DOMINO, FATS;Stompin';;R&B;SUNSET;
LP;LP;DOMINO, FATS;Super Album;;R&B;DLP, K-Tel;
LP;LP;DONEGAN, LONNIE;My Old Man's ....;;Skiffle;Hallmark;
LP;LP;DONOVAN;Colours;65;Songwriter;Hallmark;
LP;LP;DONOVAN;The World Of ...;;Songwriter;Marble Arch;
LP;LP;DOORS, The;The Doors;;Rock;Electra;
LP;LP;DR. HOOK;Sometimes ..;;Pop;Capitol;
LP;LP;DUANE, EDDIE;Movin' N' Groov';;Rock'n Roll;LONDON;
LP;LP;DUANE, EDDIE;Twangy Guitar;;Rock'n Roll;RCA;
LP;LP;DUDLEY, DAVE;Greatest Hits;;Country;Polydor;
LP;LP;DUKES, The;...Get The;;Beat;MYSTERY;
LP;LP;DUKES, The;PROMO;;Beat;MYSTERY;
LP;LP;DUTCH SWING COLLEGE;Goes Western;;Dixie;PHILIPS;
LP;LP;DYLAN,BOB;Blood On Tracks;;Songwriter;CBS;
LP;LP;DYLAN,BOB;Greatest Hits;;Songwriter;CBS;
LP;LP;DYLAN,BOB;Greatest Hits  2;;Songwriter;CBS;
LP;LP;DYLAN,BOB;More Greatest Hits;;Songwriter;CBS;
LP;LP;DYLAN,BOB;Tempest;2012;Songwriter;Sony/Columbia;
LP;LP;EAGLES, The;Live     (DLP);;CountryRock;Asylum;
LP;LP;EAGLES, The;On The Border;;CountryRock;Asylum;
LP;LP;EASYBEATS, The;Let's Dance with;;Beat;SUNSET;
LP;LP;EBSTEIN, KATJA;Glashaus;;Schlager;Ariola;
LP;LP;EDMUNDS, DAVE;I Hear You Rockin';;Rock'n'Roll;Arista;
LP;LP;EDMUNDS, DAVE;Repeat when...;;Rock'n'Roll;SWAN;
LP;LP;EDMUNDS, DAVE;Tracks On Wax;;Rock'n'Roll;SWAN;
LP;LP;EDMUNDS, DAVE;Twangin....;;Rock'n'Roll;SWAN;
LP;LP;ELLINGTON, DUKE;At The Cotton Club;;Jazz;RCA/CAMDEN;
LP;LP;ELO;Greatest Hits;;Rock;EPIC;
LP;LP;ELTON JOHN;Biggest;;Rock;Metronom;
LP;LP;ELTON JOHN;Don't Shoot Me..;;Rock;DJM;
LP;LP;ELTON JOHN / LEON RUSSEL;The Union  (DLP);;BluesRock;Mercury;
LP;LP;ELY, JOE;Country Album;77;Country;MCA;
LP;LP;EMERSON, LAKE & PALMER;Pictures At An Ex.;;FolkRock;Manticore;
LP;LP;ENGELBERT;Die Grossen Erfolge;;Schlager;Decca;
LP;LP;ENGELBERT;My Famous Songs;;Schlager;Decca;
LP;LP;ERINNERN Sie Sich?;Gassenhauer;;Politik;Philips;
LP;LP;EVANS, RUSTY;Songs O.Our Land;;Folk;MVM;
LP;LP;EVERLY  BROTHERS, The;Great Country Hits;;Country;MIDI;
LP;LP;EVERLY  BROTHERS, The;Stories We Could Tell;;Country;RCA;
LP;LP;EVERLY BROTHER, The;DLP;;Pop;TIME;
LP;LP;EVERLY BROTHER, The;Golden Hits;;Pop;WARNER;
LP;LP;EVERLY BROTHER, The;The Eve. Broth.;;Pop;TELDEC;
LP;LP;EVERLY BROTHER, The;Very Best Of...;;Pop;WARNER;
LP;LP;FABULOUS THUNDERBIRD, The;Girls Go Wild;;Bluesrock;Chrysalis;
LP;LP;FAIRGROUND ATTRACTION;The First of..,;;Pop;RCA;
LP;LP;FAITHFULL, MARIANNE;Broken English;;Pop;Island;
LP;LP;FAITHFULL, MARIANNE;Dangerous....;;Pop;Island;
LP;LP;FEHLFARBEN;Monarchie & Alltag;;Rock;EMI;
LP;LP;FELTS, NARVEL;Inside Love;78;Country;abc;
LP;LP;FENDER, FREDDY;Best Of ....;;Country;DOT;
LP;LP;FILM – ERFOLGE;Div. Couplets;;Politik;Ariola;
LP;LP;FITZGERALD, ELLA;Fire and Mellow;;Jazz;Pablo;
LP;LP;FLASH CADILLAC;Sons of the Beach;;Pop;PRIVAT;
LP;LP;FLEETWOOD MAC;Best Of...;;BluesRock;CBS;
LP;LP;FLEETWOOD MAC;Live     (DLP);;BluesRock;Warner Broth.;
LP;LP;FLEETWOOD MAC;Mirage;;BluesRock;Warner Broth.;
LP;LP;FLEETWOOD MAC;Then Play On;;BluesRock;MIDI;
LP;LP;FLOOR IS MADE OF LAVA, The  ;How At the Moon;10;Card, Autogramm;Target;
LP;LP;FOGELBERG, DAN;The Innocent Age;81;CountryPoet;EPIC;
LP;LP;FOUR SEASONS, The;Gold Vault of Hits;;ItaloPop;PHILIPS;
LP;LP;FOUR SEASONS, The;Seasoned Hits;;ItaloPop;FONTANA;
LP;LP;FOUR TOPS, The;Best of ....;;Soul;TAMLA MOT.;
LP;LP;FRANCIS, CONNIE;Very Best Of...;;HighSchool;MGM;
LP;LP;FRANKLIN, ARETHA;Star Collection;;Soul;MIDI;
LP;LP;FREDDY;Auf Hoher See;;Schlager;Polydor;
LP;LP;FULLER, BOBBY (FOUR) The;I Fought The Law;;BeatRock;LINE;
LP;LP;GABRIEL, GUNTER;Gesucht;;Country;HANSA;
LP;LP;GABRIEL, GUNTER;Starke Songs;;Country;HANSA;
LP;LP;GAYLE, CRYSTAL;Miss Mississippi;;Country;Columbia;
LP;LP;GENESIS;Nursery Cryms;;ArtRock;Philips;
LP;LP;GENESIS;Trespass;;ArtRock;Charisma;
LP;LP;GENTRY / CAMPBELL;Sunday Mornin';;Country;Elektrola;
LP;LP;GERRY & PACEMAKERS, The;Best of ....;;SoftBeat;EMI;
LP;LP;GETZ / GILBERTO;Gilberto & Getz;;LatinJazz;Verve;
LP;LP;GiBSON, DON;GAS;;Country;MGM;
LP;LP;GiBSON, DON;I'm All Wrapped...;;Country;ABC;
LP;LP;GiBSON, DON;Look Who's Blue;;Country;Hickory;
LP;LP;GiBSON, DON;Snap Your Fingers;73;Country;London;
LP;LP;GILMER, JIMMY;Sugar Shack;;Pop;DOT;
LP;LP;GLENNIS;My Guy;;Soul;Lenco;
LP;LP;GOLDEN EARRING;Picture;;Rock;EXCLUSIV;
LP;LP;GOLDSBORO, BOBBY;Voice Of Honey;;Pop;Sunset;
LP;LP;GORDON, ROBERT;Are You Gonna..;;Country;RCA;
LP;LP;GORDON, ROBERT;Fresh Fish Special;;Country;Private;
LP;LP;GOTT, KAREL;Country Album;;Country;SOPRAPHON;
LP;LP;GRAY, JERRY;„Schellack“;;Jazz;Brunswick;
LP;LP;GRÖNEMEYER, HERBERT; 4630 Bochum;;Pop;EMI;
LP;LP;HAENNING,GITTE;Berührungen;;Schlager;Global;
LP;LP;HAGGARD, MERLE;Songs I'll Always...;;Country;Capitol;
LP;LP;HAGGARD, MERLE;Songwriter;;Country;MCA;
LP;LP;HAIR;Rock – Musical;;FolkRock;RCA;
LP;LP;HALEY, BILL;Golden Favorites;;Rock'n Roll;MCA CORAL;
LP;LP;HALEY, BILL;R & R Forever;;Rock'n Roll;MIDI;
LP;LP;HALEY, BILL;Rockin';;Rock'n Roll;PICKWICK;
LP;LP;HAMILTON  IV, GEORGE;Song's Winter's Ni.;;Country;RONCO;
LP;LP;HAMILTON IV / BRABEC;Country Beat;;Country;Supraphon;
LP;LP;HANCOCK, BUTCH   DLP;Own & Own;89;Folk & Rock;DEMON;
LP;LP;HARDY, FRANCOISE;Francoise Hardy;66;Chanson;Vogue;
LP;LP;HARRIS, EMMYLOU;Roses In The Snow;80;Country;WEA;
LP;LP;HART, FREDDIE;The Pleasure's Been All Mine;77;Country;Capitol;
LP;LP;HARVEY, ALEX BAND;Next....;;Rock;Vertigo;
LP;LP;HAWKIN, EDWIN;It's A Happy Day;;Gospel;Buddah;
LP;LP;HAWKINS, RONNIE;„Rock Story“ 2;;Rock'n Roll;BELLAPH.;
LP;LP;HEALEY, JEFF;Feel This;;Bluesrock;Arista;
LP;LP;HEALEY, JEFF;Hell To Pay;;Bluesrock;Arista;
LP;LP;HEALEY, JEFF;See The Light;;Bluesrock;Arista;
LP;LP;HEINRICH, ROLAND;Lichterloh;;Folk;Agrar;
LP;LP;HERMAN'S HERMITS;Blaze;;Beat;MGM;
LP;LP;HERMAN'S HERMITS;Greatest Hits;;Beat;FUN;
LP;LP;HERMAN'S HERMITS;H H;;Beat;COLUMBIA;
LP;LP;HOFFMANN, KLAUS;Was fang ich an ?;;Politik;RCA;
LP;LP;HOFMANN, PETER;Rock Classics;;Pop;CBS;
LP;LP;HOLE, DAVE;Short Fuse Blues;;Bluesrock;Provogue;
LP;LP;HOLIDAY, BILLIE;Lady Sings Blues;;Blues;Metro;
LP;LP;HOLLIES, The;The Fantastic;;Beat;POLYDOR;
LP;LP;HOLLIES, The;The Hollies;;Beat;REGAL;
LP;LP;HOLLY, BUDDY;20 Größten Hits;;Rock'n Roll;ARCADE;
LP;LP;HOLLY, BUDDY;DLP;;Rock'n Roll;TIME;
LP;LP;HOLLY, BUDDY;Gold. Favorites;;Rock'n Roll;MCA;
LP;LP;HOLLY, BUDDY;Good Rockin' Tonight;;Rock'n Roll;CORAL;
LP;LP;HOLLY, BUDDY;Hit Singles Coll.;;Rock'n Roll;MCA;
LP;LP;HOLLY, BUDDY;Legend Vol. 2;;Rock'n Roll;CORAL;
LP;LP;HOLLY, BUDDY;Live „Unreleasd“;;Rock'n Roll;CRICKET;
LP;LP;HOLLY, BUDDY;Nashville Sess.;;Rock'n Roll;MCA;
LP;LP;HONEY DRIPPERS;Volume One;;Bluesrock;Esparanza;
LP;LP;HONEY DRIPPERS, The;Volume One;;BluesRock;Esparanza;
LP;LP;HOOKER, JOHN LEE;Blues Before Sun..;;Blues;Tobacco R.;
LP;LP;HORTON, JOHNNY;The Fantastic;;Country;Bear Family;
LP;LP;HORTON, JOHNNY;Greatest Hits;;Country;Columbia;
LP;LP;HORTON, JOHNNY;Superstar;73;DLP;CBS;
LP;LP;HOUSTON, WHITNEY;Whitney;87;SoulPop;Arista;
LP;LP;HOUSTON, WHITNEY;Whitney Huston;85;SoulPop;Arista;
LP;LP;HYLAND, BRIAN;Original Favorites;;HighSchool;MCA;
LP;LP;IGLESIAS, JULIO;1100 Bel Air Place;84;Pop;CBS;
LP;LP;IGLESIAS, JULIO;Un Canto Agalicia;;Pop;Philips;
LP;LP;IT'S A BEAUTIFUL DAY;It's A Beautiful Day;;SoftRock;CBS;
LP;LP;JACKSON, JOE;Jumpin' Jive;;Jazz;A&M;
LP;LP;JACKSON, MICHAEL;Thriller;;Pop;EPIC;
LP;LP;JACKSON, WANDA;Rockin' With Wanda;60;Rock'n Roll;RUMBLE;
LP;LP;JAN & DEAN;Very Best of ...1;;SurfBeat;UNITED ART.;
LP;LP;JARREAU, AL;Breakin' Away;;Jazz;Warner Bros.;
LP;LP;JAY & AMERICANS, The;Greatest Hits;;US Beat;UNITED ART.;
LP;LP;JAY & AMERICANS, The;Wax Museum;;US Beat;UNITED ART.;
LP;LP;JENNINGS, WAYLON;Abilene;;Country;SUCCES;
LP;LP;JENNINGS, WAYLON;Greatest Hits;;Country;RCA;
LP;LP;JETHRO TULL;Aqualung;;Rock;Chrysalis;
LP;LP;JOHNNY & HURRICANS, The;Happy Times;;Pop;BELLAPHON;
LP;LP;JOHNSON, ROBERT;King Of The Delta Blues;;Blues;COLUMBIA;
LP;LP;JONES, GEORGE;Golden Clssics  Vol. 1;84;Country;ASTAN;
LP;LP;JONES, NEAL;Tywhop's Greatest Hits;50iger;Country;CATTLE;
LP;LP;JONES, TOM;Green,Green Grass ..;;Country;DECCA;
LP;LP;JONES, TOM;Talk Of The Town;;Pop;Decca;
LP;LP;JOPLIN, JANIS;Janis Joplin;;BluesRock;AMIGA;
LP;LP;JOPLIN, JANIS;Pearl;;BluesRock;CBS;
LP;LP;JÜRGENS, UDO;Goldene Album;;Schlager;Ariola;
LP;LP;JÜRGENS, UDO;Portrit In Musik;;Schlager;Vogue;
LP;LP;KARAT; Sieben Brücken;;BluesRock;Amiga;
LP;LP;KARAT;5. Jahreszeit;;BluesRock;Amiga;
LP;LP;KARAT;Der Blaue Planet;;BluesRock;POOL;
LP;LP;KARAT;Karat;;BluesRock;Amiga;
LP;LP;KARAT;Schwanenkönig;;BluesRock;Amiga;
LP;LP;KARAT;Sieben Wunder;;BluesRock;POOL;
LP;LP;KELLY, GENE;Singin' In The Rain;;Pop;Decca;
LP;LP;KING, B. B.;Best Of ...;;Blues;ABC Rec.;
LP;LP;KING, BEN E.;Stand By Me;;Pop;PIC;
LP;LP;KINKS, The;Lola;;Beat;HALLMARK;
LP;LP;KNEF, HILDEGARD;Illusionen;;Chanson;Decca;
LP;LP;KNEF, HILDEGARD;Illusionen;;Chansons;Decca;
LP;LP;KNEF, HILDEGARD;Überall Blühen Rosen;;Chanson;Philips;
LP;LP;KRIS & RITA;Breakaway;;Country;Monument;
LP;LP;KRIS & RITA;Natural Act;;Country;Hallmark;
LP;LP;KRIS,WILLIE,DOLLY & BRENDA;….the Winning Land;82;DLP;Monument;
LP;LP;KRISTOFFERSON, KRIS;Border Lord;;Country;Monument;
LP;LP;KRISTOFFERSON, KRIS;Me & Bobby Mc..;;Country;Monument;
