SINGLES_COUNTRY_UND_JAZZ;S;ADDERLEY, JULIAN;Between The Devil;B;56;Sax;EP
SINGLES_COUNTRY_UND_JAZZ;S;ADDERLEY, JULIAN;Casa De Marcel  ;A;56;Sax;EP
SINGLES_COUNTRY_UND_JAZZ;S;ADDERLEY, JULIAN;I Don't Care  ;B;56;Sax;EP
SINGLES_COUNTRY_UND_JAZZ;S;ADDERLEY, JULIAN;T's Tune;A;56;Sax;EP
SINGLES_COUNTRY_UND_JAZZ;S;ALEXANDER, ARTHUR;Detroit City;A;63;R&B;
SINGLES_COUNTRY_UND_JAZZ;S;ALEXANDER, ARTHUR;You Don't Care;B;63;R&B;
SINGLES_COUNTRY_UND_JAZZ;S;AMERICAN EAGLES, The;Me and Bobby McGEE;A;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;AMERICAN EAGLES, The;The Nashville Sun;B;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;ANDERSON, LYNN;Rose Garden;A;70;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;ANDERSON, LYNN;Say You Will;B;79;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;ANDERSON, LYNN;Sea Of Heartbreak;A;79;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;ANDERSON, LYNN;You're My Man;B;70;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;ANDREWS SISTERS, The;Bei Mir Bist Du Schön;B;58;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;ANDREWS SISTERS, The;Rum and Coca Cola;A;37;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;ANGELS, The;Cotton Fields;A;PROMO;GirlGroup;
SINGLES_COUNTRY_UND_JAZZ;S;ANGELS, The;Irresistible;B;PROMO;GirlGroup;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Back O'Town Blues;B;59;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Back o'Town Blues  ;B;56;BluesJazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Blueberry Hill;B;54;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Bye and Bye;B;55;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;C'est Si Bon  ;A;54;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Cabaret;A;68;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;East Of the Sun...;A;;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Faithful Husar;A;59;BluesJazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Mack the Knife;B;59;BluesJazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Mack The Knife  ;A;59;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;New Orleans Function  ;A;58;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;On the Sunny Side....;B;58;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Otchi – Tchor – Ni – Ya;B;56;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Skokiaan    ;A;56;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Tigerrag   ;A;56;BluesJazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;Top Hat, White Tie and Tails;B;;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;What a Wonderful World   ;A;68;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;ARMSTRONG, LOUIS;When the Saints Go Marching In;B;55;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;AXTON, HOYT;Della and the Dealer;A;79;Songwriter;
SINGLES_COUNTRY_UND_JAZZ;S;AXTON, HOYT;Gotta Keep Rollin';B;79;Songwriter;
SINGLES_COUNTRY_UND_JAZZ;S;BALL, KENNY & His JAZZMEN;Acapulco 1922  ;A;63;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;BALL, KENNY & His JAZZMEN;Hand Me Down My Walking Shoes;B;63;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;BALL, KENNY & His JAZZMEN;Midnight In Moscow  ;A;61;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;BALL, KENNY & His JAZZMEN;My Mother's Eyes;B;61;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Bohemia Rag;A;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Down By the Riverside;A;60;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Hiawatha Rag;B;;Dixie;Mix
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Hush-A-Bye;B;54;Dixie;EP
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Ice Cream   ;B;60;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Makin' Whoopee  ;A;54;Dixie;EP
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Over in the New Burying Ground;B;54;Dixie;EP
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Petite Fleur    ;A;56;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Swanee River;B;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Whistlin' Rufus;B;;Dixie;Mix
SINGLES_COUNTRY_UND_JAZZ;S;BARBER, CHRIS    JAZZ BAND;Wild Cat Blues;B;55;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;BARE, BOBBY;500 Miles Away From Home;B;63;Country;
SINGLES_COUNTRY_UND_JAZZ;S;BARE, BOBBY;500 Miles Away From Home;A;63;Country;
SINGLES_COUNTRY_UND_JAZZ;S;BARE, BOBBY;Detroit City    ;A;63;Country;
SINGLES_COUNTRY_UND_JAZZ;S;BARE, BOBBY;It All Depends On Linda;B;63;Country;
SINGLES_COUNTRY_UND_JAZZ;S;BARE, BOBBY;Jeannie's Last Kiss;B;64;Country;
SINGLES_COUNTRY_UND_JAZZ;S;BARE, BOBBY;Miller's Cave;A;64;Country;
SINGLES_COUNTRY_UND_JAZZ;S;BILK, Mr. ACKER;Acker's  Lacquer;B;61;Trad. Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;BILK, Mr. ACKER;Limelight;A;61;Trad. Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;BILK, Mr. ACKER;Lonely;B;61;Trad. Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;BILK, Mr. ACKER;Stranger on the Shore;A;61;Trad. Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;BRANDENBURG, INGE;All of Me   ;B;60;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;BRANDENBURG, INGE;Don't Take Your Love     ;A;60;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;BRANDENBURG, INGE;Lover Man;A;60;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;BRANDENBURG, INGE;There'll Never Be Another You;B;60;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;BROWN, CHARLES  ;Merry Christmas Baby;A;;;Mix
SINGLES_COUNTRY_UND_JAZZ;S;BRUBECK, DAVE    QUARTETT;All the Things You Are   ;A;53;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;BRUBECK, DAVE    QUARTETT;Blue Rondo A La Turk;B;62;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;BRUBECK, DAVE    QUARTETT;Lullaby In Rhythm;B;53;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;BRUBECK, DAVE    QUARTETT;Take Five  ;A;62;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;BRUNS, GEORG;Come Back Sweet Papa;A;;Dixie;EP
SINGLES_COUNTRY_UND_JAZZ;S;BRUNS, GEORG;Dallas Blues;B;;Dixie;EP
SINGLES_COUNTRY_UND_JAZZ;S;BRUNS, GEORG;Dixieland One Step   ;B;;Dixie;EP
SINGLES_COUNTRY_UND_JAZZ;S;BRUNS, GEORG;Ory's Creole Trombone   ;A;;Dixie;EP
SINGLES_COUNTRY_UND_JAZZ;S;BUCK, JOHN & the BLAZERS;Chi Chi;A;57;;
SINGLES_COUNTRY_UND_JAZZ;S;BUCK, JOHN & the BLAZERS;Forbidden City;B;57;;
SINGLES_COUNTRY_UND_JAZZ;S;CAIOLA, AL   DIXIELANDERS;Lady Of Spain;B;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;CAIOLA, AL   DIXIELANDERS;Midnight In Moscow;A;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;CAMPBELL, GLEN;How High Did We Go;B;77;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;CAMPBELL, GLEN;Lovelight;B;75;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;CAMPBELL, GLEN;Rhinestone Cowboy;A;75;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;CAMPBELL, GLEN;Sunflower   ;A;77;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;CARTER JIM & TEXAS RANGERS;Arizona Train;A;;HillBilly;
SINGLES_COUNTRY_UND_JAZZ;S;CARTER JIM & TEXAS RANGERS;Steel Guitar Boogie;B;;HillBilly;
SINGLES_COUNTRY_UND_JAZZ;S;CASH &  CARTER, JUNE;Cause I Love You;B;70;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH &  CARTER, JUNE;I Gotta Boy   (Muster);B;72;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH &  CARTER, JUNE;If I Had A Hammer   ;A;72;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH &  CARTER, JUNE;If I Were A Carpenter   ;A;70;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;All Over Again   ;A;59;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;Austin Prison  ;B;66;Country;EP
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;Dark As A Dungeon;B;64;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;Everybody Loves A Nut       ;A;66;Country;EP
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;Frankie's Man, Johnny;B;59;Country;HJ
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;I Walk The Line  ;A;62;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;In Virginia;B;63;Deutsch;
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;It Ain't Me, Babe;B;63;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;Orange Blossom Special;B;62;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;Red River Valley;A;66;Country;EP
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;Ring Of Fire    ;A;63;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;Take Me Home;B;66;Country;EP
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;Understand Your Man   ;A;64;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;Wer Kennt Den Weg  ;A;63;Deutsch;
SINGLES_COUNTRY_UND_JAZZ;S;CASH, JOHNNY;What Do I Care;B;59;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CASH,JOHNNY &  NELSON, WILLIE;The Human Condition    ;A;85;Country;Mix
SINGLES_COUNTRY_UND_JAZZ;S;CAVE STOMPERS;Bacarole;B;58;JazzRock;
SINGLES_COUNTRY_UND_JAZZ;S;CAVE STOMPERS;Can Can;A;58;JazzRock;
SINGLES_COUNTRY_UND_JAZZ;S;COUNTRY SWEETHEARTS, The;Die Lachpolka;A;;HillBilly;
SINGLES_COUNTRY_UND_JAZZ;S;COUNTRY SWEETHEARTS, The;One Kiss To Late;B;;HillBilly;
SINGLES_COUNTRY_UND_JAZZ;S;CRADDOCK, BILLY  „CRASH“;Confidence And Common Sense;B;71;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CRADDOCK, BILLY  „CRASH“;You Better Move On;A;71;Country;
SINGLES_COUNTRY_UND_JAZZ;S;CRAMER, FLOYD;Kaapsedraai;B;;Instrumental;
SINGLES_COUNTRY_UND_JAZZ;S;CRAMER, FLOYD;The Young Years;A;;Instrumental;
SINGLES_COUNTRY_UND_JAZZ;S;DEAN, JIMMY;Big Bad John;A;61;Country;
SINGLES_COUNTRY_UND_JAZZ;S;DEAN, JIMMY;I Won't Go Huntin' With You Jake;B;61;Country;
SINGLES_COUNTRY_UND_JAZZ;S;DESMOND, JOHNNY;Learnin' The Blues;B;55;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;DESMOND, JOHNNY;The Yellow  Rose Of Texas;A;55;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;DIXIELAND PLAYBOYS;Das War in Schöneberg;A;60;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;DIXIELAND PLAYBOYS;Die Männer sind alle Verbrecher;B;60;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;DOLDINGER, KLAUS;I Didn't Know What Time It Was;A;63;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;DOLDINGER, KLAUS;Solar  ;A;63;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;DOLDINGER, KLAUS;Woody'n You;B;63;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;DONEGAN, LONNIE;Cumberland Gap;B;57;Skiffle;
SINGLES_COUNTRY_UND_JAZZ;S;DONEGAN, LONNIE;Don't You Rock Me Daddy-O;A;57;Skiffle;
SINGLES_COUNTRY_UND_JAZZ;S;DORSEY, TOMMY;My Baby Just Cares For Me;B;59;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;DORSEY, TOMMY;Silk Stockings;B;;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;DORSEY, TOMMY;Tangerine   ;A;;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;DORSEY, TOMMY;Tea For Two Cha Cha;A;59;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;DUDLEY, DAVE; Where Did Everybody;B;80;Country;
SINGLES_COUNTRY_UND_JAZZ;S;DUDLEY, DAVE;George And The Northwoods;A;80;Country;
SINGLES_COUNTRY_UND_JAZZ;S;DUDLEY, DAVE;Six Days On The Road;A;77;Country;
SINGLES_COUNTRY_UND_JAZZ;S;DUDLEY, DAVE;Truck Drivin' Son-Of-A-Gun;B;77;Country;
SINGLES_COUNTRY_UND_JAZZ;S;DUTCH SWING COLLEGE BAND;I've Found a New Baby;B;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;DUTCH SWING COLLEGE BAND;Milord;B;61;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;DUTCH SWING COLLEGE BAND;Waltzing Matilda    ;A;61;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;DUTCH SWING COLLEGE BAND;Way Down Yonder In New Orleans;A;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;EASTWOOD, CLINT;I Talk To the Wind;B;69;Film;ME
SINGLES_COUNTRY_UND_JAZZ;S;EDWARDS, BOBBY;Singing The Blues;A;;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;EDWARDS, BOBBY;What'll I Do Without You;B;;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;EDWARDS, JACKIE;Gotta Learn To Love Again;B;66?;Soul;
SINGLES_COUNTRY_UND_JAZZ;S;EDWARDS, JACKIE;He'll Have To Go;A;66?;Soul;
SINGLES_COUNTRY_UND_JAZZ;S;FENDER, FREDDY;Before The Next Teardrop.;A;74;Country;
SINGLES_COUNTRY_UND_JAZZ;S;FENDER, FREDDY;Waiting For .. Love;B;74;Country;
SINGLES_COUNTRY_UND_JAZZ;S;FITZGERALD, ELLA;Dream Dancing;B;78;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;FITZGERALD, ELLA;I Get a Kick Out of You   ;A;78;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;FITZGERALD, ELLA;Lorelei;B;60;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;FITZGERALD, ELLA;Mack the Knife    ;A;60;BluesJazz;
SINGLES_COUNTRY_UND_JAZZ;S;FORD, CLINTON;Best Job Yet-Made You Mine;B;66;CountryRock;
SINGLES_COUNTRY_UND_JAZZ;S;FORD, CLINTON;Run To The Door;A;66;CountryRock;
SINGLES_COUNTRY_UND_JAZZ;S;FORD, CLINTON;Adios Alita;A;67;CountryRock;
SINGLES_COUNTRY_UND_JAZZ;S;FORD, CLINTON;Dance With A Dolly;B;67;CountryRock;
SINGLES_COUNTRY_UND_JAZZ;S;GERSHWIN      (FILM-MUSIK);I Get Plenty o' Nuttin';B;;;
SINGLES_COUNTRY_UND_JAZZ;S;GERSHWIN      (FILM-MUSIK);Summertime   ;A;;;
SINGLES_COUNTRY_UND_JAZZ;S;GIBSON, DON;I Can't Stop Lovin' You;B;59;Country;
SINGLES_COUNTRY_UND_JAZZ;S;GIBSON, DON;Oh Lonesome Me;A;59;Country;
SINGLES_COUNTRY_UND_JAZZ;S;GIBSON, DON;Oh Lonesome Me;B;64;Country;
SINGLES_COUNTRY_UND_JAZZ;S;GIBSON, DON;Sea Of Heartbreak;A;64;Country;
SINGLES_COUNTRY_UND_JAZZ;S;GLENN, LLOYD;Sleigh Ride;B;;;Mix
