SINGLES_COUNTRY_UND_JAZZ;S;ADDERLEY, JULIAN;Between The Devil;B;56;Sax;EP
SINGLES_COUNTRY_UND_JAZZ;S;GOODMAN, BENNY & his ORCHESTRA;Don't Be that Way;B;;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;GOODMAN, BENNY & his ORCHESTRA;Mean to Me  ;B;60;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;GOODMAN, BENNY & his ORCHESTRA;Mean to Me  King Porter Stomp;B;60;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;GOODMAN, BENNY & his ORCHESTRA;Sing, Sing, Sing    ;A;;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;GOODMAN, BENNY & his ORCHESTRA;Stardust   ;A;60;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;GOODMAN, BENNY & his ORCHESTRA;Wrappin'  It Up;A;60;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;GRECO, BUDDY;Around the World;A;61;PopJazz;
SINGLES_COUNTRY_UND_JAZZ;S;GRECO, BUDDY;The Lady Is a Tramp;B;63;PopJazz;
SINGLES_COUNTRY_UND_JAZZ;S;HAENSCH, DELLE;Alexander's Ragtime Band;A;;Orchester;
SINGLES_COUNTRY_UND_JAZZ;S;HAENSCH, DELLE;Wochenend u. Sonnenschein;B;;Orchester;
SINGLES_COUNTRY_UND_JAZZ;S;HAGGARD, MERLE;It's Great to Be Alive;B;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;HAGGARD, MERLE;Someday We'll Look Back;A;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;HAMILTON IV, GEORGE;Abilene;A;63;Country;
SINGLES_COUNTRY_UND_JAZZ;S;HAMILTON IV, GEORGE;If You Want Me To;B;63;Country;
SINGLES_COUNTRY_UND_JAZZ;S;HIGHWAYMAN;Highwayman;B;85;Country;Mix
SINGLES_COUNTRY_UND_JAZZ;S;HIRT, AL;I Can't Get Started;B;63;Trumpet;
SINGLES_COUNTRY_UND_JAZZ;S;HIRT, AL;Java;A;63;Trumpet;
SINGLES_COUNTRY_UND_JAZZ;S;HORTON, JOHNNY;Frankie's Man, Johnny;B;59;Country;
SINGLES_COUNTRY_UND_JAZZ;S;HORTON, JOHNNY;North To Alaska    ;A;60;Country;
SINGLES_COUNTRY_UND_JAZZ;S;HORTON, JOHNNY;Sink The Bismarck   ;A;60;Country;
SINGLES_COUNTRY_UND_JAZZ;S;HORTON, JOHNNY;The Battle Of New Orleans;B;59;Country;
SINGLES_COUNTRY_UND_JAZZ;S;HORTON, JOHNNY;The Battle Of New Orleans  ;A;59;Country;
SINGLES_COUNTRY_UND_JAZZ;S;HORTON, JOHNNY;When It's Springtime In Alaska;B;58;Country;
SINGLES_COUNTRY_UND_JAZZ;S;HORTON, JOHNNY;When It's Springtime In Alaska;A;58;Country;HJ
SINGLES_COUNTRY_UND_JAZZ;S;HULA HAWAIIANS, Die;Hilo – Marsch;A;;Ragtime;
SINGLES_COUNTRY_UND_JAZZ;S;HULA HAWAIIANS, Die;Rag Of Rags;B;;Ragtime;
SINGLES_COUNTRY_UND_JAZZ;S;JACKSON, STONEWELL;Life Is Go;A;;Country;HJ
SINGLES_COUNTRY_UND_JAZZ;S;JENNINGS, WAYLON;Are You Sure Hank ..;B;72;Country;
SINGLES_COUNTRY_UND_JAZZ;S;JENNINGS, WAYLON;Good Hearted Woman;A;72;Country;
SINGLES_COUNTRY_UND_JAZZ;S;JONES, TOM;Detroit City;A;68;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;JONES, TOM;Funny Familiar Forgotten Feelings;A;67;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;JONES, TOM;Green, Green Grass Of Home;A;65;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;JONES, TOM;I'll Never Let You Go;B;67;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;JONES, TOM;If I Had You;B;65;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;JONES, TOM;Ten Guitars;B;68;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;JUST  US;I Can Save You;B;66;BubbleGum;
SINGLES_COUNTRY_UND_JAZZ;S;JUST  US;I Can't Grow Peaches On A Cherry Tree;A;66;BubbleGum;
SINGLES_COUNTRY_UND_JAZZ;S;KING, CLAUDE;Little Bitty Heart;B;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;KING, CLAUDE;Wolverton Mountain;A;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;KINGSTON TRIO, The;Ruby Red;B;58;FolkPop;
SINGLES_COUNTRY_UND_JAZZ;S;KINGSTON TRIO, The;Tom Dooley;A;58;FolkPop;
SINGLES_COUNTRY_UND_JAZZ;S;KRAN, ERIC   DIXIELAND PIPERS;Ach wär' ich bei Mutter...;B;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;KRAN, ERIC   DIXIELAND PIPERS;Hello, Mary – Lou;A;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;LAINE, FRANKIE;Gunfight At the O.K. Corral;B;58;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;LAINE, FRANKIE;High Noon;A;58;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;LEE, DICKEY;More Or Less;A;65?;Country;
SINGLES_COUNTRY_UND_JAZZ;S;LEE, DICKEY;Patches;B;65?;Country;
SINGLES_COUNTRY_UND_JAZZ;S;LEE, PEGGY;Johnny Guitar;A;55;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;LEE, PEGGY;Let Me Go, Lover;B;55;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;LIGHTTOWN SKIFFLE GROUP, THE;Komm Doch Zurück;A;61;Skiffle;
SINGLES_COUNTRY_UND_JAZZ;S;LIGHTTOWN SKIFFLE GROUP, THE;Trula, Oi Trula;B;61;Skiffle;
SINGLES_COUNTRY_UND_JAZZ;S;LOCKLIN, HANK;Happy Journey;A;62;Country;
SINGLES_COUNTRY_UND_JAZZ;S;LOCKLIN, HANK;I Need You Now  ;B;62;Country;
SINGLES_COUNTRY_UND_JAZZ;S;LOCKLIN, HANK;Please Help Me I'm Falling;A;60;Country;
SINGLES_COUNTRY_UND_JAZZ;S;LOCKLIN, HANK;Send Me The Pillow At Night;B;67;Country;
SINGLES_COUNTRY_UND_JAZZ;S;LOUDERMILK, JOHN D.;Angela Jones;A;62;Country;
SINGLES_COUNTRY_UND_JAZZ;S;LOUDERMILK, JOHN D.;Road Hog;B;62;Country;
SINGLES_COUNTRY_UND_JAZZ;S;MARTIN, DEAN;My Rifle, My Pony And Me;B;59;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;MARTIN, DEAN;Rio Bravo;A;59;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;MARVIN, LEE;Wand'rin  Star;A;69;Film;ME
SINGLES_COUNTRY_UND_JAZZ;S;MILLER, GLENN;American Patrol;B;;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;MILLER, GLENN;American Patrol  ;A;;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;MILLER, GLENN;In The Mood;B;;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;MILLER, GLENN;In the Mood    ;A;;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;MILLER, GLENN;Moonlight Serenade   ;A;;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;MILLER, GLENN;Pennnsylvania 6 5000  ;B;;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;MILLER, GLENN;St. Louis Blues-March    ;A;;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;MILLER, GLENN;String Of Pearls;B;;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;MITCHELL, GUY;Crazy With Love;B;56;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;MITCHELL, GUY;Heartaches By The Number;A;59;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;MITCHELL, GUY;Singing The Blues;A;56;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;MITCHELL, GUY;Two;B;59;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;MONTY SUNSHINE QUARTETT;Hushabye;A;;Dixie;Mix
SINGLES_COUNTRY_UND_JAZZ;S;MONTY SUNSHINE QUARTETT;Si tu vois ma mere    ;A;;Dixie;Mix
SINGLES_COUNTRY_UND_JAZZ;S;MORRICONE, ENNIO;Das Lied Vom Tod;A;70;Instrumental;
SINGLES_COUNTRY_UND_JAZZ;S;MORRICONE, ENNIO;Spiel mir das Lied vom Tod;B;70;Instrumental;
SINGLES_COUNTRY_UND_JAZZ;S;NEW CHRISTY MINSTRELS, The;Denver;B;63;FolkPop;
SINGLES_COUNTRY_UND_JAZZ;S;NEW CHRISTY MINSTRELS, The;Green, Green;A;63;FolkPop;
SINGLES_COUNTRY_UND_JAZZ;S;NICHOLAS, ALBERT;Black and Blue;A;;Clarinet;EP
SINGLES_COUNTRY_UND_JAZZ;S;NICHOLAS, ALBERT;Bugle Call Blues   ;B;;Clarinet;EP
SINGLES_COUNTRY_UND_JAZZ;S;NICHOLAS, ALBERT;High Society  ;A;;Clarinet;EP
SINGLES_COUNTRY_UND_JAZZ;S;NICHOLAS, ALBERT;Wolverine Blues;B;;Clarinet;EP
SINGLES_COUNTRY_UND_JAZZ;S;OLD MERRY TALE JAZZBAND;Am Sonntag will mein Süsser mit mir Segeln Geh'n;A;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;OLD MERRY TALE JAZZBAND;Das Lied vom Angeln;A;;Pop;
SINGLES_COUNTRY_UND_JAZZ;S;OLD MERRY TALE JAZZBAND;Der Theodor im Fußballtor;B;;Pop;
SINGLES_COUNTRY_UND_JAZZ;S;OLD MERRY TALE JAZZBAND;Wolgalied;B;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;PAGE, PATTI;Tennessee Waltz;A;;Pop;
SINGLES_COUNTRY_UND_JAZZ;S;PAGE, PATTI;The Doggy In The Window;B;;Pop;
SINGLES_COUNTRY_UND_JAZZ;S;PAPA BUE'S VIKING JAZZBAND;Beautiful Dreamer;B;60;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;PAPA BUE'S VIKING JAZZBAND;Es war in Schöneberg;A;60;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;PAPA BUE'S VIKING JAZZBAND;Schlafe mein Prinzchen;A;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;PAPA BUE'S VIKING JAZZBAND;Wiegenlied;B;;Dixie;
SINGLES_COUNTRY_UND_JAZZ;S;PRESTON, JOHNNY;My Heart Knows;B;;  CountryRock;
SINGLES_COUNTRY_UND_JAZZ;S;PRESTON, JOHNNY;Running Bear;A;;  CountryRock;
SINGLES_COUNTRY_UND_JAZZ;S;RAMIRO, ANDRES  (ORCHESTER);Benny Goodman  (Potpourri);B;;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;RAMIRO, ANDRES  (ORCHESTER);Glenn Miller   (Potpourri);A;;Swing;
SINGLES_COUNTRY_UND_JAZZ;S;REEVES, JIM;A Letter To My Heart;B;62;Country;
SINGLES_COUNTRY_UND_JAZZ;S;REEVES, JIM;Adios Amigo;A;62;Country;
SINGLES_COUNTRY_UND_JAZZ;S;REEVES, JIM;Golden Memories ...;A;67;Country;
SINGLES_COUNTRY_UND_JAZZ;S;REEVES, JIM;Heard A Heart Break....;B;67;Country;
SINGLES_COUNTRY_UND_JAZZ;S;RICH, CHARLIE;The Most Beautiful Girl;A;73;Country;
SINGLES_COUNTRY_UND_JAZZ;S;RICH, CHARLIE;Til I Can't Take ...;B;73;Country;
SINGLES_COUNTRY_UND_JAZZ;S;ROBBINS, MARTY;Ballad Of The Alamo;A;63;Country;
SINGLES_COUNTRY_UND_JAZZ;S;ROBBINS, MARTY;Don't Worry;B;63;Country;
SINGLES_COUNTRY_UND_JAZZ;S;ROBBINS, MARTY;El Paso;A;60;Country;
SINGLES_COUNTRY_UND_JAZZ;S;ROBBINS, MARTY;Lonely Too Long;B;65;Country;
SINGLES_COUNTRY_UND_JAZZ;S;ROBBINS, MARTY;Running Gun;B;60;Country;
SINGLES_COUNTRY_UND_JAZZ;S;ROBBINS, MARTY;While You're Dancing;A;65;Country;
SINGLES_COUNTRY_UND_JAZZ;S;ROGERS &  PARTON, DOLLY;Island In The Stream  ;A;83;Country;RP
SINGLES_COUNTRY_UND_JAZZ;S;ROGERS, KENNY;Girl Get Ahold Of Yourself;B;;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;ROGERS, KENNY;Lucille;A;76;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;ROGERS, KENNY;Midsummer Nights;B;83;Country;RP
SINGLES_COUNTRY_UND_JAZZ;S;ROGERS, KENNY;Ruby, Don't Take Your Love In Town;A;;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;ROGERS, KENNY;Till I Get It Right;B;76;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;RONSTADT, LINDA;Blue Bayou;A;77;WestCoast;
SINGLES_COUNTRY_UND_JAZZ;S;RONSTADT, LINDA;It's So Easy;B;77;WestCoast;
SINGLES_COUNTRY_UND_JAZZ;S;ROSS, JACK;Happy Jose;B;62;Orchester;
SINGLES_COUNTRY_UND_JAZZ;S;ROSS, JACK;Sweet Georgia Brown;A;62;Orchester;
SINGLES_COUNTRY_UND_JAZZ;S;SIMONE, NINA;Love Me Or Leave Me;B;82;SoulJazz;
SINGLES_COUNTRY_UND_JAZZ;S;SIMONE, NINA;My Baby Just Cares For Me;A;82;SoulJazz;
SINGLES_COUNTRY_UND_JAZZ;S;SMITH, CARL;I'll Kiss The Past Goodbye;B;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;SMITH, CARL;It's All My Hearttache;A;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;SMITH, CARL;The Best Years Of Your Life;B;;Country;HJ
SINGLES_COUNTRY_UND_JAZZ;S;SNOW, HANK;Boogie Woogie Flying.;A;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;SNOW, HANK;I Went To Your Wedding;B;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;SPEARS, BILLIE JO;Blanket On The Ground;A;75;Country;
SINGLES_COUNTRY_UND_JAZZ;S;SPEARS, BILLIE JO;Come On Home;B;75;Country;
SINGLES_COUNTRY_UND_JAZZ;S;SQUARE DANCES;Arkansas Traditional    ;B;;Square Dance;EP
SINGLES_COUNTRY_UND_JAZZ;S;SQUARE DANCES;Hinky Dunkey;A;;Square Dance;EP
SINGLES_COUNTRY_UND_JAZZ;S;SQUARE DANCES;Oh Susanna;B;;Square Dance;EP
SINGLES_COUNTRY_UND_JAZZ;S;SQUARE DANCES;Yankee Doodle  ;A;;Square Dance;EP
SINGLES_COUNTRY_UND_JAZZ;S;STAUFFER, TEDDY;Goody, Goody  ;B;56;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;STAUFFER, TEDDY;Shadrack;A;56;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;STAUFFER, TEDDY;St. Louis Blues   ;A;56;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;STAUFFER, TEDDY;Whistle While You Work;B;56;Swing;EP
SINGLES_COUNTRY_UND_JAZZ;S;STONE, DOUG;A Jukebox With A Country Star;B;91;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;STONE, DOUG;Remember The Ride;A;91;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;TUCKER, TANYA;Cry;A;82;Country;
SINGLES_COUNTRY_UND_JAZZ;S;TUCKER, TANYA;Feel Right;B;82;Country;
SINGLES_COUNTRY_UND_JAZZ;S;TWITTY, CONWAY;It's Only Make Believe   ;A;58;CountryRock;
SINGLES_COUNTRY_UND_JAZZ;S;TWITTY, CONWAY;Make Me Know You're Mine  ;A;;CountryRock;
SINGLES_COUNTRY_UND_JAZZ;S;TWITTY, CONWAY;Mona Lisa;A;60;CountryRock;
SINGLES_COUNTRY_UND_JAZZ;S;TWITTY, CONWAY;Story Of My Love;B;;CountryRock;
SINGLES_COUNTRY_UND_JAZZ;S;VIPERS SKIFFLE GROUP, The;10 000 Years Ago;B;57;Skiffle;
SINGLES_COUNTRY_UND_JAZZ;S;VIPERS SKIFFLE GROUP, The;Don't You Rock Me Daddy-O;A;57;Skiffle;
SINGLES_COUNTRY_UND_JAZZ;S;WELLER, FREDDY;Ballad Of A Hillbilly;A;72;PROMO;
SINGLES_COUNTRY_UND_JAZZ;S;WELLER, FREDDY;Ballade Of A Hillbilly   (Mono)   ;B;72;PROMO;
SINGLES_COUNTRY_UND_JAZZ;S;WHITEMAN, PAUL  CHARLESTON BAND;Avalon;A;60;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;WHITEMAN, PAUL  CHARLESTON BAND;Black Bottom;B;;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;WHITEMAN, PAUL  CHARLESTON BAND;Charleston;A;;Jazz;
SINGLES_COUNTRY_UND_JAZZ;S;WHITEMAN, PAUL  CHARLESTON BAND;I Love You;B;60;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;WHITEMAN, PAUL  CHARLESTON BAND;Oh Me, Oh My, Oh You;B;60;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;WHITEMAN, PAUL  CHARLESTON BAND;You're Driving Crazy   ;A;60;Jazz;EP
SINGLES_COUNTRY_UND_JAZZ;S;WILLIAMS, DON;I Recall A Gypsy Woman;B;73;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;WILLIAMS, DON;Some Broken Hearts Never Mend;A;77;CountryPop;
SINGLES_COUNTRY_UND_JAZZ;S;WYNETTE, TAMMY; He Loves Me All The Way;B;70;Country;
SINGLES_COUNTRY_UND_JAZZ;S;WYNETTE, TAMMY;Stand By Your Man;A;68;Country;
SINGLES_COUNTRY_UND_JAZZ;S;YOUNG, FARON;Four In The Morning;B;;Country;
SINGLES_COUNTRY_UND_JAZZ;S;YOUNG, FARON;Hello Walls;A;;Country;
